ImageId,ClassId
7181,339
7182,96
7183,341
7184,858
7185,79
7186,367
7187,520
7188,272
7189,1054
7190,119
7191,10
7192,409
7193,210
7194,24
7195,800
7196,58
7197,76
7198,337
7199,176
7200,598
7201,132
7202,322
7203,456
7204,138
7205,233
7206,173
7207,127
7208,627
7209,287
7210,902
7211,223
7212,51
7213,73
7214,528
7215,191
7216,82
7217,222
7218,765
7219,17
7220,257
7221,86
7222,287
7223,648
7224,549
7225,400
7226,290
7227,234
7228,694
7229,176
7230,409
7231,127
7232,20
7233,28
7234,174
7235,82
7236,187
7237,113
7238,242
7239,22
7240,62
7241,185
7242,102
7243,497
7244,297
7245,128
7246,372
7247,1046
7248,396
7249,363
7250,473
7251,191
7252,927
7253,147
7254,474
7255,875
7256,79
7257,59
7258,4
7259,430
7260,254
7261,284
7262,41
7263,874
7264,381
7265,207
7266,269
7267,52
7268,210
7269,17
7270,45
7271,125
7272,57
7273,123
7274,137
7275,115
7276,765
7277,532
7278,449
7279,226
7280,187
7281,35
7282,326
7283,26
7284,357
7285,11
7286,128
7287,359
7288,19
7289,168
7290,58
7291,197
7292,153
7293,377
7294,321
7295,26
7296,249
7297,34
7298,233
7299,604
7300,463
7301,523
7302,89
7303,134
7304,42
7305,143
7306,59
7307,370
7308,159
7309,365
7310,166
7311,241
7312,23
7313,33
7314,284
7315,14
7316,1063
7317,321
7318,41
7319,42
7320,187
7321,53
7322,42
7323,426
7324,161
7325,102
7326,77
7327,393
7328,769
7329,530
7330,553
7331,176
7332,238
7333,24
7334,164
7335,296
7336,880
7337,83
7338,105
7339,939
7340,79
7341,168
7342,43
7343,844
7344,551
7345,185
7346,120
7347,420
7348,534
7349,122
7350,289
7351,25
7352,269
7353,206
7354,176
7355,498
7356,161
7357,146
7358,363
7359,622
7360,202
7361,346
7362,723
7363,67
7364,324
7365,444
7366,276
7367,131
7368,82
7369,387
7370,364
7371,10
7372,19
7373,59
7374,10
7375,114
7376,215
7377,79
7378,94
7379,319
7380,408
7381,162
7382,272
7383,173
7384,59
7385,127
7386,59
7387,42
7388,90
7389,76
7390,69
7391,1039
7392,10
7393,104
7394,114
7395,280
7396,472
7397,383
7398,299
7399,566
7400,356
7401,327
7402,42
7403,166
7404,559
7405,556
7406,32
7407,1038
7408,10
7409,340
7410,415
7411,549
7412,418
7413,104
7414,79
7415,529
7416,536
7417,123
7418,115
7419,378
7420,697
7421,191
7422,483
7423,64
7424,33
7425,238
7426,102
7427,857
7428,282
7429,24
7430,146
7431,197
7432,164
7433,79
7434,46
7435,125
7436,485
7437,210
7438,114
7439,52
7440,717
7441,39
7442,962
7443,104
7444,702
7445,24
7446,52
7447,79
7448,908
7449,24
7450,290
7451,147
7452,197
7453,351
7454,94
7455,79
7456,132
7457,442
7458,52
7459,206
7460,220
7461,115
7462,253
7463,359
7464,48
7465,24
7466,105
7467,309
7468,51
7469,191
7470,403
7471,326
7472,5
7473,183
7474,20
7475,964
7476,11
7477,504
7478,44
7479,14
7480,14
7481,327
7482,191
7483,192
7484,16
7485,79
7486,68
7487,168
7488,330
7489,221
7490,436
7491,346
7492,72
7493,209
7494,21
7495,446
7496,21
7497,146
7498,143
7499,242
7500,164
7501,127
7502,52
7503,79
7504,652
7505,738
7506,24
7507,1008
7508,785
7509,161
7510,496
7511,82
7512,584
7513,534
7514,48
7515,283
7516,341
7517,59
7518,66
7519,341
7520,238
7521,261
7522,206
7523,306
7524,79
7525,5
7526,39
7527,686
7528,185
7529,631
7530,375
7531,24
7532,20
7533,70
7534,765
7535,520
7536,233
7537,231
7538,939
7539,105
7540,27
7541,72
7542,210
7543,10
7544,34
7545,42
7546,249
7547,448
7548,341
7549,273
7550,565
7551,24
7552,273
7553,367
7554,185
7555,184
7556,93
7557,143
7558,191
7559,369
7560,42
7561,160
7562,654
7563,463
7564,24
7565,175
7566,160
7567,128
7568,23
7569,803
7570,113
7571,654
7572,147
7573,30
7574,963
7575,288
7576,326
7577,115
7578,113
7579,86
7580,417
7581,1055
7582,282
7583,33
7584,64
7585,59
7586,743
7587,19
7588,20
7589,663
7590,483
7591,164
7592,21
7593,376
7594,520
7595,53
7596,166
7597,353
7598,989
7599,927
7600,526
7601,887
7602,161
7603,96
7604,24
7605,24
7606,56
7607,83
7608,102
7609,113
7610,609
7611,59
7612,287
7613,184
7614,128
7615,333
7616,10
7617,340
7618,991
7619,356
7620,634
7621,59
7622,82
7623,26
7624,26
7625,224
7626,650
7627,716
7628,208
7629,19
7630,233
7631,119
7632,79
7633,529
7634,737
7635,169
7636,280
7637,184
7638,10
7639,287
7640,79
7641,367
7642,24
7643,581
7644,418
7645,321
7646,115
7647,146
7648,357
7649,74
7650,572
7651,341
7652,24
7653,883
7654,28
7655,19
7656,79
7657,79
7658,290
7659,197
7660,59
7661,572
7662,142
7663,46
7664,169
7665,70
7666,148
7667,79
7668,459
7669,296
7670,100
7671,128
7672,69
7673,143
7674,140
7675,10
7676,58
7677,270
7678,280
7679,409
7680,1043
7681,59
7682,465
7683,472
7684,59
7685,161
7686,602
7687,14
7688,42
7689,19
7690,42
7691,57
7692,430
7693,14
7694,87
7695,19
7696,493
7697,578
7698,72
7699,173
7700,464
7701,58
7702,56
7703,398
7704,115
7705,51
7706,174
7707,60
7708,48
7709,24
7710,21
7711,53
7712,160
7713,11
7714,105
7715,161
7716,176
7717,704
7718,493
7719,79
7720,155
7721,53
7722,339
7723,42
7724,182
7725,130
7726,419
7727,51
7728,64
7729,160
7730,290
7731,24
7732,14
7733,253
7734,62
7735,18
7736,68
7737,356
7738,746
7739,398
7740,634
7741,105
7742,290
7743,287
7744,74
7745,492
7746,165
7747,961
7748,581
7749,496
7750,556
7751,42
7752,363
7753,166
7754,82
7755,887
7756,168
7757,351
7758,636
7759,920
7760,49
7761,530
7762,351
7763,142
7764,34
7765,22
7766,208
7767,52
7768,395
7769,287
7770,302
7771,42
7772,26
7773,1046
7774,11
7775,11
7776,52
7777,115
7778,114
7779,26
7780,109
7781,173
7782,220
7783,5
7784,20
7785,24
7786,87
7787,74
7788,82
7789,42
7790,24
7791,624
7792,232
7793,276
7794,115
7795,520
7796,143
7797,26
7798,88
7799,174
7800,818
7801,471
7802,326
7803,27
7804,560
7805,169
7806,114
7807,432
7808,636
7809,0
7810,220
7811,168
7812,280
7813,79
7814,407
7815,184
7816,133
7817,326
7818,133
7819,79
7820,143
7821,376
7822,23
7823,49
7824,372
7825,852
7826,24
7827,581
7828,241
7829,272
7830,0
7831,383
7832,755
7833,42
7834,886
7835,70
7836,255
7837,381
7838,355
7839,446
7840,465
7841,483
7842,290
7843,173
7844,529
7845,79
7846,558
7847,327
7848,226
7849,11
7850,24
7851,11
7852,10
7853,181
7854,272
7855,634
7856,220
7857,48
7858,215
7859,45
7860,130
7861,122
7862,269
7863,943
7864,76
7865,255
7866,1028
7867,287
7868,915
7869,420
7870,82
7871,35
7872,156
7873,47
7874,378
7875,235
7876,24
7877,518
7878,210
7879,17
7880,33
7881,79
7882,96
7883,146
7884,26
7885,143
7886,653
7887,332
7888,131
7889,24
7890,14
7891,14
7892,718
7893,278
7894,495
7895,529
7896,102
7897,74
7898,11
7899,58
7900,61
7901,76
7902,62
7903,24
7904,681
7905,220
7906,11
7907,712
7908,90
7909,102
7910,341
7911,690
7912,53
7913,42
7914,47
7915,680
7916,587
7917,11
7918,430
7919,15
7920,970
7921,602
7922,23
7923,155
7924,716
7925,220
7926,208
7927,955
7928,509
7929,14
7930,802
7931,26
7932,19
7933,924
7934,52
7935,143
7936,47
7937,52
7938,33
7939,556
7940,52
7941,518
7942,639
7943,130
7944,182
7945,147
7946,45
7947,10
7948,420
7949,48
7950,19
7951,96
7952,143
7953,161
7954,520
7955,123
7956,315
7957,604
7958,57
7959,166
7960,428
7961,220
7962,47
7963,26
7964,79
7965,67
7966,42
7967,24
7968,290
7969,449
7970,540
7971,440
7972,834
7973,113
7974,133
7975,48
7976,24
7977,106
7978,1011
7979,115
7980,115
7981,456
7982,180
7983,688
7984,483
7985,696
7986,27
7987,804
7988,581
7989,373
7990,10
7991,21
7992,21
7993,130
7994,275
7995,320
7996,42
7997,181
7998,16
7999,841
8000,352
8001,282
8002,220
8003,627
8004,887
8005,72
8006,285
8007,278
8008,82
8009,87
8010,755
8011,450
8012,46
8013,428
8014,116
8015,236
8016,425
8017,99
8018,25
8019,287
8020,859
8021,378
8022,197
8023,920
8024,282
8025,372
8026,222
8027,169
8028,42
8029,272
8030,72
8031,79
8032,282
8033,214
8034,10
8035,74
8036,516
8037,372
8038,191
8039,79
8040,14
8041,651
8042,235
8043,75
8044,185
8045,210
8046,566
8047,692
8048,73
8049,52
8050,124
8051,220
8052,206
8053,703
8054,879
8055,16
8056,138
8057,408
8058,146
8059,69
8060,10
8061,241
8062,145
8063,924
8064,24
8065,28
8066,47
8067,20
8068,310
8069,338
8070,359
8071,185
8072,125
8073,336
8074,322
8075,29
8076,400
8077,105
8078,273
8079,24
8080,143
8081,376
8082,210
8083,353
8084,123
8085,28
8086,1
8087,61
8088,73
8089,989
8090,37
8091,431
8092,185
8093,433
8094,212
8095,529
8096,173
8097,327
8098,372
8099,866
8100,0
8101,460
8102,142
8103,108
8104,96
8105,527
8106,650
8107,24
8108,939
8109,603
8110,511
8111,102
8112,53
8113,496
8114,279
8115,359
8116,471
8117,175
8118,125
8119,980
8120,783
8121,149
8122,389
8123,91
8124,28
8125,593
8126,989
8127,176
8128,48
8129,53
8130,74
8131,133
8132,182
8133,341
8134,560
8135,340
8136,352
8137,41
8138,39
8139,184
8140,238
8141,210
8142,642
8143,26
8144,82
8145,166
8146,854
8147,184
8148,289
8149,72
8150,269
8151,372
8152,48
8153,64
8154,10
8155,20
8156,397
8157,805
8158,238
8159,363
8160,663
8161,232
8162,73
8163,374
8164,280
8165,185
8166,114
8167,272
8168,234
8169,483
8170,68
8171,79
8172,341
8173,514
8174,584
8175,143
8176,79
8177,24
8178,180
8179,858
8180,118
8181,82
8182,48
8183,553
8184,668
8185,194
8186,282
8187,118
8188,125
8189,208
8190,19
8191,275
8192,327
8193,214
8194,65
8195,296
8196,792
8197,160
8198,383
8199,1028
8200,168
8201,5
8202,79
8203,368
8204,51
8205,169
8206,14
8207,42
8208,431
8209,10
8210,581
8211,372
8212,220
8213,68
8214,19
8215,127
8216,82
8217,24
8218,241
8219,643
8220,70
8221,359
8222,18
8223,45
8224,482
8225,844
8226,456
8227,79
8228,24
8229,220
8230,109
8231,531
8232,113
8233,72
8234,115
8235,32
8236,474
8237,342
8238,164
8239,87
8240,341
8241,0
8242,327
8243,173
8244,326
8245,210
8246,79
8247,72
8248,651
8249,20
8250,99
8251,643
8252,82
8253,1021
8254,884
8255,19
8256,703
8257,58
8258,48
8259,1070
8260,529
8261,116
8262,50
8263,228
8264,176
8265,569
8266,309
8267,42
8268,1064
8269,24
8270,420
8271,714
8272,53
8273,311
8274,118
8275,164
8276,24
8277,271
8278,509
8279,284
8280,557
8281,143
8282,221
8283,100
8284,403
8285,102
8286,79
8287,437
8288,229
8289,409
8290,32
8291,555
8292,832
8293,27
8294,280
8295,48
8296,177
8297,210
8298,96
8299,226
8300,160
8301,584
8302,175
8303,48
8304,58
8305,184
8306,74
8307,469
8308,155
8309,116
8310,20
8311,456
8312,52
8313,409
8314,72
8315,73
8316,127
8317,180
8318,231
8319,228
8320,210
8321,985
8322,1016
8323,48
8324,62
8325,238
8326,47
8327,437
8328,20
8329,24
8330,24
8331,363
8332,962
8333,663
8334,280
8335,206
8336,126
8337,837
8338,130
8339,317
8340,529
8341,436
8342,238
8343,67
8344,79
8345,581
8346,396
8347,902
8348,636
8349,122
8350,451
8351,867
8352,203
8353,238
8354,16
8355,466
8356,17
8357,210
8358,633
8359,127
8360,481
8361,384
8362,28
8363,19
8364,409
8365,425
8366,82
8367,526
8368,74
8369,19
8370,160
8371,235
8372,611
8373,222
8374,162
8375,125
8376,56
8377,231
8378,149
8379,423
8380,127
8381,53
8382,27
8383,484
8384,33
8385,57
8386,854
8387,520
8388,17
8389,10
8390,508
8391,378
8392,223
8393,102
8394,19
8395,171
8396,703
8397,79
8398,0
8399,536
8400,282
8401,64
8402,387
8403,102
8404,376
8405,105
8406,82
8407,1041
8408,322
8409,24
8410,953
8411,212
8412,41
8413,130
8414,691
8415,108
8416,14
8417,57
8418,73
8419,715
8420,72
8421,48
8422,256
8423,989
8424,501
8425,176
8426,0
8427,11
8428,330
8429,180
8430,529
8431,606
8432,52
8433,675
8434,26
8435,160
8436,168
8437,664
8438,10
8439,789
8440,11
8441,338
8442,24
8443,24
8444,191
8445,10
8446,180
8447,409
8448,282
8449,683
8450,42
8451,51
8452,94
8453,173
8454,200
8455,20
8456,864
8457,24
8458,430
8459,357
8460,1010
8461,367
8462,265
8463,184
8464,738
8465,224
8466,306
8467,229
8468,185
8469,14
8470,67
8471,155
8472,765
8473,282
8474,67
8475,79
8476,72
8477,469
8478,17
8479,272
8480,139
8481,534
8482,28
8483,24
8484,613
8485,778
8486,96
8487,96
8488,210
8489,58
8490,74
8491,41
8492,60
8493,174
8494,528
8495,143
8496,115
8497,567
8498,932
8499,330
8500,128
8501,58
8502,324
8503,779
8504,142
8505,35
8506,102
8507,854
8508,16
8509,591
8510,104
8511,583
8512,78
8513,24
8514,514
8515,41
8516,20
8517,448
8518,86
8519,139
8520,426
8521,26
8522,19
8523,82
8524,42
8525,367
8526,419
8527,431
8528,422
8529,409
8530,94
8531,173
8532,104
8533,58
8534,102
8535,665
8536,48
8537,220
8538,426
8539,143
8540,684
8541,397
8542,164
8543,272
8544,608
8545,42
8546,337
8547,82
8548,269
8549,534
8550,272
8551,52
8552,236
8553,35
8554,73
8555,171
8556,275
8557,359
8558,979
8559,798
8560,20
8561,383
8562,183
8563,614
8564,881
8565,372
8566,68
8567,702
8568,146
8569,102
8570,9
8571,278
8572,402
8573,24
8574,1029
8575,902
8576,123
8577,368
8578,760
8579,18
8580,171
8581,10
8582,42
8583,53
8584,139
8585,160
8586,24
8587,187
8588,52
8589,16
8590,53
8591,476
8592,296
8593,854
8594,327
8595,114
8596,526
8597,233
8598,102
8599,428
8600,42
8601,663
8602,14
8603,595
8604,105
8605,149
8606,485
8607,556
8608,139
8609,96
8610,727
8611,4
8612,210
8613,363
8614,72
8615,24
8616,210
8617,463
8618,460
8619,220
8620,241
8621,74
8622,11
8623,1017
8624,160
8625,430
8626,0
8627,209
8628,210
8629,745
8630,26
8631,663
8632,286
8633,702
8634,79
8635,341
8636,17
8637,24
8638,339
8639,636
8640,273
8641,53
8642,210
8643,5
8644,162
8645,483
8646,82
8647,44
8648,359
8649,869
8650,1050
8651,35
8652,118
8653,57
8654,404
8655,19
8656,482
8657,105
8658,96
8659,372
8660,637
8661,456
8662,238
8663,418
8664,48
8665,146
8666,841
8667,122
8668,269
8669,695
8670,924
8671,26
8672,14
8673,142
8674,72
8675,210
8676,153
8677,22
8678,115
8679,82
8680,781
8681,34
8682,306
8683,635
8684,463
8685,79
8686,649
8687,88
8688,10
8689,24
8690,113
8691,59
8692,82
8693,76
8694,164
8695,20
8696,257
8697,56
8698,24
8699,220
8700,529
8701,35
8702,604
8703,100
8704,42
8705,26
8706,493
8707,173
8708,212
8709,58
8710,24
8711,828
8712,516
8713,115
8714,106
8715,536
8716,72
8717,1047
8718,132
8719,102
8720,164
8721,741
8722,167
8723,109
8724,14
8725,241
8726,376
8727,77
8728,26
8729,282
8730,241
8731,313
8732,937
8733,153
8734,220
8735,57
8736,42
8737,119
8738,176
8739,759
8740,79
8741,23
8742,409
8743,552
8744,28
8745,146
8746,32
8747,79
8748,200
8749,142
8750,220
8751,64
8752,79
8753,197
8754,322
8755,104
8756,378
8757,278
8758,42
8759,848
8760,164
8761,53
8762,56
8763,525
8764,42
8765,423
8766,96
8767,370
8768,73
8769,185
8770,551
8771,720
8772,202
8773,19
8774,268
8775,14
8776,258
8777,26
8778,136
8779,24
8780,703
8781,417
8782,14
8783,26
8784,24
8785,455
8786,750
8787,363
8788,238
8789,341
8790,520
8791,263
8792,96
8793,96
8794,83
8795,472
8796,267
8797,654
8798,59
8799,655
8800,113
8801,143
8802,58
8803,520
8804,72
8805,409
8806,249
8807,287
8808,581
8809,714
8810,285
8811,287
8812,52
8813,24
8814,751
8815,290
8816,305
8817,275
8818,29
8819,26
8820,62
8821,315
8822,24
8823,321
8824,333
8825,184
8826,581
8827,87
8828,630
8829,76
8830,52
8831,618
8832,358
8833,115
8834,82
8835,370
8836,11
8837,51
8838,42
8839,409
8840,24
8841,557
8842,377
8843,458
8844,23
8845,64
8846,608
8847,104
8848,588
8849,242
8850,29
8851,149
8852,356
8853,19
8854,102
8855,19
8856,409
8857,11
8858,10
8859,369
8860,657
8861,105
8862,41
8863,297
8864,102
8865,409
8866,14
8867,168
8868,400
8869,118
8870,363
8871,59
8872,811
8873,58
8874,53
8875,976
8876,87
8877,42
8878,206
8879,105
8880,133
8881,491
8882,238
8883,67
8884,529
8885,385
8886,79
8887,59
8888,540
8889,79
8890,24
8891,114
8892,273
8893,341
8894,117
8895,127
8896,31
8897,319
8898,327
8899,82
8900,518
8901,498
8902,115
8903,181
8904,79
8905,210
8906,24
8907,142
8908,89
8909,453
8910,74
8911,133
8912,79
8913,24
8914,492
8915,492
8916,326
8917,210
8918,146
8919,887
8920,330
8921,220
8922,53
8923,363
8924,27
8925,67
8926,42
8927,383
8928,34
8929,120
8930,301
8931,47
8932,78
8933,19
8934,233
8935,102
8936,649
8937,79
8938,717
8939,31
8940,540
8941,122
8942,0
8943,123
8944,82
8945,52
8946,853
8947,52
8948,185
8949,37
8950,353
8951,139
8952,593
8953,160
8954,42
8955,51
8956,250
8957,27
8958,52
8959,155
8960,123
8961,102
8962,184
8963,166
8964,115
8965,42
8966,629
8967,794
8968,672
8969,23
8970,191
8971,321
8972,161
8973,26
8974,235
8975,115
8976,774
8977,165
8978,161
8979,240
8980,75
8981,469
8982,817
8983,282
8984,191
8985,31
8986,409
8987,16
8988,741
8989,161
8990,12
8991,224
8992,46
8993,739
8994,207
8995,143
8996,34
8997,928
8998,220
8999,81
9000,281
9001,67
9002,24
9003,255
9004,430
9005,20
9006,115
9007,290
9008,524
9009,319
9010,115
9011,235
9012,59
9013,321
9014,123
9015,42
9016,82
9017,651
9018,794
9019,241
9020,52
9021,46
9022,833
9023,102
9024,282
9025,67
9026,115
9027,375
9028,58
9029,419
9030,604
9031,83
9032,46
9033,464
9034,18
9035,247
9036,221
9037,185
9038,42
9039,716
9040,48
9041,5
9042,44
9043,24
9044,41
9045,14
9046,42
9047,622
9048,282
9049,33
9050,26
9051,79
9052,210
9053,47
9054,1002
9055,2
9056,967
9057,82
9058,356
9059,576
9060,9
9061,161
9062,74
9063,1018
9064,373
9065,755
9066,652
9067,102
9068,42
9069,191
9070,46
9071,28
9072,176
9073,69
9074,17
9075,926
9076,24
9077,27
9078,19
9079,130
9080,48
9081,127
9082,82
9083,181
9084,234
9085,356
9086,17
9087,650
9088,353
9089,5
9090,161
9091,300
9092,362
9093,449
9094,82
9095,42
9096,253
9097,185
9098,269
9099,19
9100,74
9101,704
9102,172
9103,24
9104,253
9105,409
9106,712
9107,79
9108,155
9109,556
9110,326
9111,287
9112,122
9113,169
9114,297
9115,518
9116,41
9117,122
9118,100
9119,160
9120,29
9121,120
9122,282
9123,801
9124,30
9125,113
9126,242
9127,497
9128,76
9129,306
9130,46
9131,220
9132,105
9133,441
9134,115
9135,79
9136,209
9137,160
9138,303
9139,204
9140,235
9141,125
9142,343
9143,420
9144,76
9145,979
9146,241
9147,536
9148,102
9149,837
9150,372
9151,622
9152,443
9153,285
9154,115
9155,234
9156,14
9157,571
9158,161
9159,63
9160,326
9161,99
9162,164
9163,23
9164,282
9165,645
9166,557
9167,552
9168,363
9169,47
9170,24
9171,508
9172,102
9173,352
9174,372
9175,340
9176,309
9177,309
9178,10
9179,606
9180,74
9181,60
9182,23
9183,130
9184,102
9185,47
9186,73
9187,489
9188,76
9189,102
9190,20
9191,282
9192,846
9193,242
9194,112
9195,35
9196,26
9197,521
9198,852
9199,53
9200,3
9201,28
9202,171
9203,11
9204,115
9205,919
9206,128
9207,970
9208,583
9209,254
9210,400
9211,502
9212,416
9213,69
9214,102
9215,321
9216,162
9217,41
9218,76
9219,517
9220,24
9221,224
9222,79
9223,42
9224,24
9225,614
9226,19
9227,187
9228,540
9229,271
9230,74
9231,136
9232,35
9233,26
9234,210
9235,127
9236,42
9237,369
9238,58
9239,89
9240,349
9241,210
9242,206
9243,155
9244,35
9245,421
9246,102
9247,74
9248,57
9249,595
9250,16
9251,145
9252,124
9253,185
9254,852
9255,138
9256,238
9257,45
9258,341
9259,226
9260,48
9261,536
9262,20
9263,282
9264,494
9265,128
9266,628
9267,442
9268,102
9269,514
9270,144
9271,41
9272,442
9273,250
9274,125
9275,136
9276,79
9277,20
9278,185
9279,52
9280,269
9281,464
9282,300
9283,79
9284,41
9285,47
9286,283
9287,897
9288,20
9289,505
9290,554
9291,51
9292,42
9293,290
9294,17
9295,176
9296,369
9297,118
9298,620
9299,26
9300,69
9301,799
9302,160
9303,155
9304,175
9305,59
9306,374
9307,197
9308,456
9309,19
9310,337
9311,48
9312,86
9313,210
9314,112
9315,48
9316,359
9317,56
9318,733
9319,918
9320,172
9321,1071
9322,145
9323,210
9324,78
9325,24
9326,102
9327,82
9328,14
9329,168
9330,79
9331,190
9332,132
9333,10
9334,353
9335,58
9336,420
9337,287
9338,178
9339,42
9340,52
9341,421
9342,128
9343,102
9344,28
9345,72
9346,102
9347,187
9348,12
9349,261
9350,27
9351,99
9352,92
9353,327
9354,397
9355,0
9356,130
9357,24
9358,20
9359,132
9360,193
9361,146
9362,82
9363,287
9364,33
9365,388
9366,302
9367,31
9368,223
9369,423
9370,0
9371,19
9372,254
9373,105
9374,261
9375,24
9376,79
9377,41
9378,82
9379,168
9380,2
9381,352
9382,82
9383,12
9384,119
9385,96
9386,348
9387,82
9388,378
9389,175
9390,26
9391,78
9392,72
9393,153
9394,49
9395,832
9396,58
9397,741
9398,182
9399,541
9400,610
9401,220
9402,20
9403,654
9404,309
9405,275
9406,516
9407,171
9408,79
9409,28
9410,246
9411,114
9412,319
9413,130
9414,184
9415,39
9416,363
9417,42
9418,17
9419,715
9420,226
9421,11
9422,102
9423,85
9424,768
9425,238
9426,340
9427,197
9428,928
9429,326
9430,114
9431,23
9432,336
9433,113
9434,400
9435,714
9436,128
9437,413
9438,125
9439,326
9440,486
9441,67
9442,175
9443,238
9444,61
9445,4
9446,677
9447,123
9448,17
9449,860
9450,740
9451,168
9452,27
9453,173
9454,146
9455,87
9456,529
9457,72
9458,47
9459,74
9460,215
9461,102
9462,502
9463,397
9464,150
9465,70
9466,287
9467,323
9468,569
9469,48
9470,28
9471,170
9472,399
9473,170
9474,176
9475,164
9476,223
9477,58
9478,105
9479,0
9480,119
9481,233
9482,210
9483,10
9484,16
9485,403
9486,153
9487,296
9488,328
9489,567
9490,45
9491,20
9492,456
9493,102
9494,161
9495,146
9496,58
9497,253
9498,79
9499,282
9500,124
9501,56
9502,277
9503,27
9504,203
9505,24
9506,238
9507,215
9508,947
9509,53
9510,572
9511,48
9512,168
9513,438
9514,14
9515,321
9516,712
9517,242
9518,915
9519,837
9520,19
9521,169
9522,70
9523,226
9524,970
9525,24
9526,24
9527,378
9528,703
9529,51
9530,590
9531,463
9532,220
9533,220
9534,16
9535,21
9536,72
9537,122
9538,42
9539,12
9540,220
9541,136
9542,220
9543,220
9544,67
9545,185
9546,3
9547,209
9548,20
9549,86
9550,422
9551,357
9552,343
9553,39
9554,23
9555,357
9556,789
9557,42
9558,215
9559,51
9560,353
9561,602
9562,32
9563,24
9564,44
9565,409
9566,79
9567,143
9568,128
9569,74
9570,837
9571,11
9572,113
9573,884
9574,442
9575,664
9576,667
9577,53
9578,1070
9579,861
9580,367
9581,74
9582,161
9583,122
9584,14
9585,48
9586,173
9587,59
9588,26
9589,26
9590,161
9591,104
9592,372
9593,39
9594,118
9595,68
9596,876
9597,910
9598,19
9599,406
9600,220
9601,168
9602,173
9603,143
9604,21
9605,57
9606,53
9607,113
9608,79
9609,365
9610,244
9611,621
9612,486
9613,93
9614,703
9615,742
9616,79
9617,602
9618,951
9619,168
9620,52
9621,372
9622,789
9623,365
9624,176
9625,42
9626,702
9627,42
9628,185
9629,184
9630,920
9631,215
9632,241
9633,989
9634,628
9635,160
9636,79
9637,155
9638,161
9639,96
9640,28
9641,205
9642,113
9643,160
9644,20
9645,1006
9646,53
9647,18
9648,275
9649,87
9650,854
9651,918
9652,29
9653,171
9654,41
9655,332
9656,765
9657,330
9658,42
9659,191
9660,10
9661,638
9662,48
9663,836
9664,502
9665,96
9666,837
9667,365
9668,169
9669,10
9670,125
9671,82
9672,52
9673,182
9674,468
9675,238
9676,321
9677,24
9678,389
9679,87
9680,220
9681,24
9682,670
9683,1064
9684,332
9685,651
9686,363
9687,409
9688,405
9689,284
9690,52
9691,26
9692,369
9693,68
9694,147
9695,27
9696,76
9697,521
9698,26
9699,20
9700,359
9701,58
9702,143
9703,220
9704,841
9705,2
9706,20
9707,102
9708,464
9709,11
9710,939
9711,73
9712,176
9713,668
9714,210
9715,34
9716,282
9717,352
9718,157
9719,55
9720,634
9721,176
9722,503
9723,96
9724,321
9725,367
9726,74
9727,527
9728,19
9729,900
9730,89
9731,481
9732,560
9733,460
9734,91
9735,283
9736,302
9737,24
9738,99
9739,111
9740,160
9741,64
9742,282
9743,334
9744,565
9745,590
9746,19
9747,420
9748,57
9749,428
9750,184
9751,27
9752,52
9753,372
9754,33
9755,191
9756,290
9757,83
9758,79
9759,184
9760,143
9761,53
9762,52
9763,395
9764,119
9765,325
9766,108
9767,364
9768,241
9769,19
9770,327
9771,153
9772,125
9773,79
9774,887
9775,55
9776,948
9777,208
9778,4
9779,241
9780,160
9781,1031
9782,326
9783,346
9784,584
9785,102
9786,643
9787,273
9788,94
9789,208
9790,161
9791,67
9792,235
9793,70
9794,185
9795,604
9796,234
9797,79
9798,546
9799,369
9800,42
9801,218
9802,750
9803,326
9804,107
9805,26
9806,293
9807,253
9808,42
9809,680
9810,323
9811,77
9812,200
9813,288
9814,62
9815,105
9816,220
9817,780
9818,594
9819,845
9820,155
9821,47
9822,234
9823,197
9824,26
9825,606
9826,128
9827,734
9828,444
9829,220
9830,383
9831,169
9832,28
9833,234
9834,58
9835,42
9836,564
9837,74
9838,90
9839,711
9840,278
9841,200
9842,175
9843,526
9844,57
9845,104
9846,32
9847,948
9848,20
9849,52
9850,580
9851,51
9852,66
9853,887
9854,35
9855,5
9856,233
9857,369
9858,115
9859,185
9860,76
9861,935
9862,102
9863,58
9864,920
9865,52
9866,776
9867,119
9868,51
9869,910
9870,230
9871,115
9872,441
9873,391
9874,58
9875,374
9876,86
9877,146
9878,175
9879,529
9880,327
9881,82
9882,79
9883,255
9884,233
9885,47
9886,425
9887,717
9888,424
9889,276
9890,241
9891,210
9892,39
9893,941
9894,485
9895,147
9896,39
9897,127
9898,340
9899,19
9900,24
9901,139
9902,42
9903,191
9904,147
9905,363
9906,780
9907,376
9908,225
9909,546
9910,279
9911,311
9912,376
9913,53
9914,648
9915,19
9916,127
9917,396
9918,126
9919,932
9920,301
9921,20
9922,146
9923,33
9924,195
9925,861
9926,87
9927,529
9928,330
9929,32
9930,168
9931,14
9932,340
9933,73
9934,24
9935,146
9936,143
9937,82
9938,780
9939,1032
9940,220
9941,387
9942,558
9943,592
9944,185
9945,168
9946,273
9947,15
9948,890
9949,42
9950,1017
9951,102
9952,57
9953,412
9954,24
9955,87
9956,411
9957,618
9958,241
9959,0
9960,53
9961,416
9962,82
9963,184
9964,53
9965,83
9966,26
9967,175
9968,699
9969,99
9970,396
9971,884
